---------------------------------------------------
Results for bin/tarjan_vishkin_par on lastfm dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/lastfm.txt...
Initializing graph with 7623 nodes...
Loading edges...
Graph loaded: 7623 nodes, 27806 edges
Component 2914: Size: 3, Nodes: 493 1931 3724 4231 
Component 2915: Size: 3, Nodes: 4355 7011 7236 7605 
Component 2916: Size: 3, Nodes: 1238 3822 4993 5724 
Component 2917: Size: 3, Nodes: 3926 7013 7046 7333 
Component 2918: Size: 3, Nodes: 2958 4899 5019 6978 
Component 2919: Size: 3, Nodes: 1270 2312 3911 5342 
Component 2920: Size: 3, Nodes: 1087 5389 7023 7215 
Component 2921: Size: 3, Nodes: 340 5542 7029 7487 
Component 2922: Size: 3, Nodes: 2853 6537 7034 7177 
Component 2923: Size: 3, Nodes: 1532 4337 4670 5917 
Component 2924: Size: 3, Nodes: 211 1858 1871 6728 
Component 2925: Size: 3, Nodes: 1299 6382 7067 7296 
Component 2926: Size: 3, Nodes: 2316 3724 4005 5669 
Component 2927: Size: 3, Nodes: 2970 3324 3568 4104 
Component 2928: Size: 3, Nodes: 4885 5102 5806 6969 
Component 2929: Size: 3, Nodes: 1872 2429 2942 5202 
Component 2930: Size: 3, Nodes: 542 2710 4887 5129 
Component 2931: Size: 3, Nodes: 2301 5182 7099 7469 
Component 2932: Size: 3, Nodes: 1533 3085 3529 4875 
Component 2933: Size: 3, Nodes: 1685 2320 6301 7301 
Component 2934: Size: 3, Nodes: 2030 6529 7106 7225 
Component 2935: Size: 3, Nodes: 4479 6841 7121 7402 
Component 2936: Size: 3, Nodes: 2321 2509 5167 5525 
Component 2937: Size: 3, Nodes: 5 166 7127 7187 
Component 2938: Size: 3, Nodes: 864 1200 2322 6684 
Component 2939: Size: 3, Nodes: 1891 2055 4896 6281 
Component 2940: Size: 3, Nodes: 2671 3477 3753 7526 
Component 2941: Size: 3, Nodes: 6377 6844 7161 7351 
Component 2942: Size: 3, Nodes: 2977 3872 4094 5244 
Component 2943: Size: 3, Nodes: 711 1534 3324 3568 
Component 2944: Size: 3, Nodes: 1487 1676 1877 3840 
Component 2945: Size: 3, Nodes: 1239 1521 4443 6294 
Component 2946: Size: 3, Nodes: 2232 3759 5500 6620 
Component 2947: Size: 3, Nodes: 4068 5865 7225 7605 
Component 2948: Size: 3, Nodes: 3750 3763 5260 6898 
Component 2949: Size: 3, Nodes: 6475 7214 7226 7333 
Component 2950: Size: 3, Nodes: 1463 4906 6015 6733 
Component 2951: Size: 3, Nodes: 382 3529 3750 7331 
Component 2952: Size: 3, Nodes: 3239 4909 5110 6022 
Component 2953: Size: 3, Nodes: 2853 3043 7236 7304 
Component 2954: Size: 3, Nodes: 2985 2994 6887 7594 
Component 2955: Size: 3, Nodes: 1538 3758 6255 7533 
Component 2956: Size: 3, Nodes: 2339 2668 4881 5241 
Component 2957: Size: 3, Nodes: 1566 1882 6641 6862 
Component 2958: Size: 3, Nodes: 3129 3948 4924 7208 
Component 2959: Size: 3, Nodes: 4603 4784 4924 5492 
Component 2960: Size: 3, Nodes: 1883 2157 4358 4582 
Component 2961: Size: 3, Nodes: 644 1541 4013 5454 
Component 2962: Size: 3, Nodes: 3788 4554 4940 7512 
Component 2963: Size: 3, Nodes: 6620 7223 7338 7497 
Component 2964: Size: 3, Nodes: 495 4690 7363 7585 
Component 2965: Size: 3, Nodes: 1248 1833 1896 4936 
Component 2966: Size: 3, Nodes: 4933 5789 7161 7351 
Component 2967: Size: 3, Nodes: 832 2853 6536 7171 
Component 2968: Size: 3, Nodes: 4935 5577 5907 5971 
Component 2969: Size: 3, Nodes: 2007 2349 3161 6489 
Component 2970: Size: 3, Nodes: 5273 5542 7487 7563 
Component 2971: Size: 3, Nodes: 6711 6751 7532 7535 
Component 2972: Size: 2, Nodes: 2243 5050 5102 
Component 2973: Size: 2, Nodes: 2414 4475 4743 
Component 2974: Size: 2, Nodes: 1956 3856 7120 
Component 2975: Size: 2, Nodes: 1723 5057 6507 
Component 2976: Size: 2, Nodes: 19 3872 5940 
Component 2977: Size: 2, Nodes: 1174 3872 7009 
Component 2978: Size: 2, Nodes: 397 1860 3613 
Component 2979: Size: 2, Nodes: 3047 4337 6883 
Component 2980: Size: 2, Nodes: 3051 4032 6119 
Component 2981: Size: 2, Nodes: 207 1958 6144 
Component 2982: Size: 2, Nodes: 2994 3057 5215 
Component 2983: Size: 2, Nodes: 1613 3324 7070 
Component 2984: Size: 2, Nodes: 1962 4355 4446 
Component 2985: Size: 2, Nodes: 3889 6536 7395 
Component 2986: Size: 2, Nodes: 5081 6665 7408 
Component 2987: Size: 2, Nodes: 950 1966 6104 
Component 2988: Size: 2, Nodes: 2853 3063 6120 
Component 2989: Size: 2, Nodes: 4784 5090 6802 
Component 2990: Size: 2, Nodes: 3754 5093 6477 
Component 2991: Size: 2, Nodes: 2561 3065 4256 
Component 2992: Size: 2, Nodes: 2789 3068 7539 
Component 2993: Size: 2, Nodes: 1331 6164 6358 
Component 2994: Size: 2, Nodes: 132 1917 4704 
Component 2995: Size: 2, Nodes: 2570 5096 5221 
Component 2996: Size: 2, Nodes: 1220 3072 7020 
Component 2997: Size: 2, Nodes: 3903 4784 4942 
Component 2998: Size: 2, Nodes: 2255 5103 6486 
Component 2999: Size: 2, Nodes: 1334 4620 5790 
Component 3000: Size: 2, Nodes: 1973 4105 4879 
Component 3001: Size: 2, Nodes: 3076 3465 4337 
Component 3002: Size: 2, Nodes: 2288 3908 4620 
Component 3003: Size: 2, Nodes: 1375 2429 5925 
Component 3004: Size: 2, Nodes: 2429 4620 7544 
Component 3005: Size: 2, Nodes: 70 3993 6146 
Component 3006: Size: 2, Nodes: 4907 5113 6402 
Component 3007: Size: 2, Nodes: 1978 2462 4810 
Component 3008: Size: 2, Nodes: 2757 3919 6813 
Component 3009: Size: 2, Nodes: 3081 4153 6969 
Component 3010: Size: 2, Nodes: 2434 5853 5943 
Component 3011: Size: 2, Nodes: 3922 3947 5369 
Component 3012: Size: 2, Nodes: 4205 5126 6920 
Component 3013: Size: 2, Nodes: 54 1931 5473 
Component 3014: Size: 2, Nodes: 1040 1338 2853 
Component 3015: Size: 2, Nodes: 2442 3580 5699 
Component 3016: Size: 2, Nodes: 312 3941 5593 
Component 3017: Size: 2, Nodes: 601 5128 6193 
Component 3018: Size: 2, Nodes: 605 5560 5971 
Component 3019: Size: 2, Nodes: 2142 3943 5462 
Component 3020: Size: 2, Nodes: 2447 5368 6141 
Component 3021: Size: 2, Nodes: 2724 5145 7489 
Component 3022: Size: 2, Nodes: 30 3417 5273 
Component 3023: Size: 2, Nodes: 1794 5152 7414 
Component 3024: Size: 2, Nodes: 1629 4598 5513 
Component 3025: Size: 2, Nodes: 1343 3119 3563 
Component 3026: Size: 2, Nodes: 2565 3102 4785 
Component 3027: Size: 2, Nodes: 1839 2452 2644 
Component 3028: Size: 2, Nodes: 2153 3953 6724 
Component 3029: Size: 2, Nodes: 1463 2454 2768 
Component 3030: Size: 2, Nodes: 1993 2820 3982 
Component 3031: Size: 2, Nodes: 3529 3956 6673 
Component 3032: Size: 2, Nodes: 1380 1631 2684 
Component 3033: Size: 2, Nodes: 2216 2457 5721 
Component 3034: Size: 2, Nodes: 18 1500 6702 
Component 3035: Size: 2, Nodes: 3963 4438 5413 
Component 3036: Size: 2, Nodes: 3116 5207 6783 
Component 3037: Size: 2, Nodes: 3966 7330 7564 
Component 3038: Size: 2, Nodes: 2458 6816 7101 
Component 3039: Size: 2, Nodes: 4810 5193 6561 
Component 3040: Size: 2, Nodes: 2550 5196 5577 
Component 3041: Size: 2, Nodes: 888 2462 4079 
Component 3042: Size: 2, Nodes: 4784 5199 5312 
Component 3043: Size: 2, Nodes: 2466 2568 4894 
Component 3044: Size: 2, Nodes: 1633 5460 6804 
Component 3045: Size: 2, Nodes: 1674 3126 5151 
Component 3046: Size: 2, Nodes: 103 898 5019 
Component 3047: Size: 2, Nodes: 1848 2003 4215 
Component 3048: Size: 2, Nodes: 1346 3238 4039 
Component 3049: Size: 2, Nodes: 3979 4454 4571 
Component 3050: Size: 2, Nodes: 3310 5207 6783 
Component 3051: Size: 2, Nodes: 3704 3983 6459 
Component 3052: Size: 2, Nodes: 5211 5341 7562 
Component 3053: Size: 2, Nodes: 265 1803 5094 
Component 3054: Size: 2, Nodes: 91 2474 3038 
Component 3055: Size: 2, Nodes: 901 5389 5639 
Component 3056: Size: 2, Nodes: 3133 5329 5609 
Component 3057: Size: 2, Nodes: 2004 3992 4554 
Component 3058: Size: 2, Nodes: 2157 5223 6754 
Component 3059: Size: 2, Nodes: 5226 5533 6937 
Component 3060: Size: 2, Nodes: 267 375 3749 
Component 3061: Size: 2, Nodes: 2010 3596 6321 
Component 3062: Size: 2, Nodes: 3340 3996 3999 
Component 3063: Size: 2, Nodes: 3596 5239 6522 
Component 3064: Size: 2, Nodes: 2482 5131 6166 
Component 3065: Size: 2, Nodes: 290 3138 3773 
Component 3066: Size: 2, Nodes: 2484 6390 7413 
Component 3067: Size: 2, Nodes: 4885 5250 5622 
Component 3068: Size: 2, Nodes: 3715 3999 6102 
Component 3069: Size: 2, Nodes: 2486 2744 3713 
Component 3070: Size: 2, Nodes: 4945 5253 6835 
Component 3071: Size: 2, Nodes: 4000 4355 7242 
Component 3072: Size: 2, Nodes: 674 1640 7489 
Component 3073: Size: 2, Nodes: 4032 5258 6119 
Component 3074: Size: 2, Nodes: 612 1697 2565 
Component 3075: Size: 2, Nodes: 2157 3157 6265 
Component 3076: Size: 2, Nodes: 1351 3072 6477 
Component 3077: Size: 2, Nodes: 2496 4875 6126 
Component 3078: Size: 2, Nodes: 1643 1697 5273 
Component 3079: Size: 2, Nodes: 412 5908 6003 
Component 3080: Size: 2, Nodes: 717 1645 5666 
Component 3081: Size: 2, Nodes: 3872 5273 7563 
Component 3082: Size: 2, Nodes: 1124 7338 7497 
Component 3083: Size: 2, Nodes: 1573 1648 5950 
Component 3084: Size: 2, Nodes: 47 1760 7212 
Component 3085: Size: 2, Nodes: 1371 3170 7236 
Component 3086: Size: 2, Nodes: 893 1358 4954 
Component 3087: Size: 2, Nodes: 1944 2508 5720 
Component 3088: Size: 2, Nodes: 3177 5630 7051 
Component 3089: Size: 2, Nodes: 242 4032 4299 
Component 3090: Size: 2, Nodes: 1651 2509 3852 
Component 3091: Size: 2, Nodes: 893 2509 3419 
Component 3092: Size: 2, Nodes: 3182 5417 5659 
Component 3093: Size: 2, Nodes: 1127 4035 7250 
Component 3094: Size: 2, Nodes: 2297 5297 6693 
Component 3095: Size: 2, Nodes: 5299 7000 7198 
Component 3096: Size: 2, Nodes: 952 2509 7462 
Component 3097: Size: 2, Nodes: 3184 4756 7557 
Component 3098: Size: 2, Nodes: 5302 7339 7548 
Component 3099: Size: 2, Nodes: 2853 4038 7395 
Component 3100: Size: 2, Nodes: 1896 3185 7198 
Component 3101: Size: 2, Nodes: 4784 5309 5592 
Component 3102: Size: 2, Nodes: 2797 5311 5369 
Component 3103: Size: 2, Nodes: 3187 3449 4636 
Component 3104: Size: 2, Nodes: 174 2509 4834 
Component 3105: Size: 2, Nodes: 2418 2509 3414 
Component 3106: Size: 2, Nodes: 3355 4045 6001 
Component 3107: Size: 2, Nodes: 5318 5446 6021 
Component 3108: Size: 2, Nodes: 2189 2509 7272 
Component 3109: Size: 2, Nodes: 757 2509 5844 
Component 3110: Size: 2, Nodes: 792 2027 2062 
Component 3111: Size: 2, Nodes: 2643 5326 6360 
Component 3112: Size: 2, Nodes: 2891 5327 5984 
Component 3113: Size: 2, Nodes: 1652 2797 5716 
Component 3114: Size: 2, Nodes: 4056 7031 7078 
Component 3115: Size: 2, Nodes: 272 3072 4124 
Component 3116: Size: 2, Nodes: 4058 4297 6513 
Component 3117: Size: 2, Nodes: 4622 5334 5802 
Component 3118: Size: 2, Nodes: 2509 5335 7338 
Component 3119: Size: 2, Nodes: 5126 5338 7088 
Component 3120: Size: 2, Nodes: 4008 5340 6349 
Component 3121: Size: 2, Nodes: 4954 5341 5416 
Component 3122: Size: 2, Nodes: 5098 5342 5895 
Component 3123: Size: 2, Nodes: 1791 3209 5242 
Component 3124: Size: 2, Nodes: 3773 5345 5894 
Component 3125: Size: 2, Nodes: 2513 4846 5753 
Component 3126: Size: 2, Nodes: 3737 4064 6475 
Component 3127: Size: 2, Nodes: 5352 5734 6616 
Component 3128: Size: 2, Nodes: 2029 2853 4038 
Component 3129: Size: 2, Nodes: 3212 3693 6751 
Component 3130: Size: 2, Nodes: 1369 4968 6445 
Component 3131: Size: 2, Nodes: 1660 3529 5126 
Component 3132: Size: 2, Nodes: 2517 4690 5577 
Component 3133: Size: 2, Nodes: 415 3947 7520 
Component 3134: Size: 2, Nodes: 274 2469 6159 
Component 3135: Size: 2, Nodes: 4081 4454 6190 
Component 3136: Size: 2, Nodes: 2520 4956 6082 
Component 3137: Size: 2, Nodes: 5078 5369 7379 
Component 3138: Size: 2, Nodes: 3947 5369 7292 
Component 3139: Size: 2, Nodes: 1666 6620 6905 
Component 3140: Size: 2, Nodes: 696 3224 7527 
Component 3141: Size: 2, Nodes: 5371 7100 7364 
Component 3142: Size: 2, Nodes: 62 4165 4283 
Component 3143: Size: 2, Nodes: 1017 1378 6665 
Component 3144: Size: 2, Nodes: 111 2525 3449 
Component 3145: Size: 2, Nodes: 1004 4090 5307 
Component 3146: Size: 2, Nodes: 2528 4956 6462 
Component 3147: Size: 2, Nodes: 1309 4094 6698 
Component 3148: Size: 2, Nodes: 3230 3439 5223 
Component 3149: Size: 2, Nodes: 4913 5393 6277 
Component 3150: Size: 2, Nodes: 5125 5393 7411 
Component 3151: Size: 2, Nodes: 2529 4623 6100 
Component 3152: Size: 2, Nodes: 559 5396 6125 
Component 3153: Size: 2, Nodes: 3235 4921 6480 
Component 3154: Size: 2, Nodes: 2043 6000 6890 
Component 3155: Size: 2, Nodes: 762 3239 5402 
Component 3156: Size: 2, Nodes: 1130 4100 6887 
Component 3157: Size: 2, Nodes: 4101 4586 4592 
Component 3158: Size: 2, Nodes: 2139 5405 6285 
Component 3159: Size: 2, Nodes: 3873 5408 7187 
Component 3160: Size: 2, Nodes: 3072 5409 6942 
Component 3161: Size: 2, Nodes: 289 4102 5110 
Component 3162: Size: 2, Nodes: 2533 6445 7434 
Component 3163: Size: 2, Nodes: 3324 4104 4445 
Component 3164: Size: 2, Nodes: 921 3172 4363 
Component 3165: Size: 2, Nodes: 289 922 3084 
Component 3166: Size: 2, Nodes: 624 1345 4779 
Component 3167: Size: 2, Nodes: 2546 5645 6616 
Component 3168: Size: 2, Nodes: 47 3249 6494 
Component 3169: Size: 2, Nodes: 1827 4115 5639 
Component 3170: Size: 2, Nodes: 5425 5983 6953 
Component 3171: Size: 2, Nodes: 3947 4117 6796 
Component 3172: Size: 2, Nodes: 144 5758 5853 
Component 3173: Size: 2, Nodes: 4119 4334 6495 
Component 3174: Size: 2, Nodes: 5127 5434 5631 
Component 3175: Size: 2, Nodes: 4120 4784 5745 
Component 3176: Size: 2, Nodes: 3257 4630 6100 
Component 3177: Size: 2, Nodes: 3259 5245 6492 
Component 3178: Size: 2, Nodes: 438 1676 3355 
Component 3179: Size: 2, Nodes: 325 1136 3473 
Component 3180: Size: 2, Nodes: 2056 6154 6756 
Component 3181: Size: 2, Nodes: 391 629 4418 
Component 3182: Size: 2, Nodes: 344 1279 7459 
Component 3183: Size: 2, Nodes: 3209 5453 7614 
Component 3184: Size: 2, Nodes: 4127 5225 5273 
Component 3185: Size: 2, Nodes: 4471 5454 5915 
Component 3186: Size: 2, Nodes: 1409 3266 6744 
Component 3187: Size: 2, Nodes: 2560 4181 6000 
Component 3188: Size: 2, Nodes: 805 5458 6887 
Component 3189: Size: 2, Nodes: 802 1390 6381 
Component 3190: Size: 2, Nodes: 4137 5579 6240 
Component 3191: Size: 2, Nodes: 3314 5462 7273 
Component 3192: Size: 2, Nodes: 2228 3269 6100 
Component 3193: Size: 2, Nodes: 4141 5284 7212 
Component 3194: Size: 2, Nodes: 1718 3271 4784 
Component 3195: Size: 2, Nodes: 2471 5470 6886 
Component 3196: Size: 2, Nodes: 1680 1845 6165 
Component 3197: Size: 2, Nodes: 859 2061 3343 
Component 3198: Size: 2, Nodes: 2228 4146 6975 
Component 3199: Size: 2, Nodes: 3076 5482 6210 
Component 3200: Size: 2, Nodes: 1390 4254 6563 
Component 3201: Size: 2, Nodes: 1908 4147 4928 
Component 3202: Size: 2, Nodes: 311 759 3854 
Component 3203: Size: 2, Nodes: 3554 5496 7122 
Component 3204: Size: 2, Nodes: 3529 4149 5273 
Component 3205: Size: 2, Nodes: 2029 2066 3526 
Component 3206: Size: 2, Nodes: 413 423 5983 
Component 3207: Size: 2, Nodes: 3285 5150 7236 
Component 3208: Size: 2, Nodes: 2386 4153 4172 
Component 3209: Size: 2, Nodes: 145 3554 6872 
Component 3210: Size: 2, Nodes: 1375 4157 5409 
Component 3211: Size: 2, Nodes: 5520 5705 5832 
Component 3212: Size: 2, Nodes: 4158 4335 6004 
Component 3213: Size: 2, Nodes: 514 2578 5273 
Component 3214: Size: 2, Nodes: 3293 6551 7236 
Component 3215: Size: 2, Nodes: 1396 2238 6560 
Component 3216: Size: 2, Nodes: 2074 4784 5043 
Component 3217: Size: 2, Nodes: 2583 3317 3810 
Component 3218: Size: 2, Nodes: 3301 5724 6445 
Component 3219: Size: 2, Nodes: 137 516 2602 
Component 3220: Size: 2, Nodes: 2288 3303 3950 
Component 3221: Size: 2, Nodes: 4178 5702 5853 
Component 3222: Size: 2, Nodes: 2614 4179 7359 
Component 3223: Size: 2, Nodes: 2586 2614 5642 
Component 3224: Size: 2, Nodes: 5537 6561 6576 
Component 3225: Size: 2, Nodes: 1693 4001 7313 
Component 3226: Size: 2, Nodes: 5349 5542 7499 
Component 3227: Size: 2, Nodes: 5542 7544 7594 
Component 3228: Size: 2, Nodes: 1694 2843 4098 
Component 3229: Size: 2, Nodes: 1695 4879 6846 
Component 3230: Size: 2, Nodes: 2139 4193 6349 
Component 3231: Size: 2, Nodes: 279 346 1720 
Component 3232: Size: 2, Nodes: 2509 2596 6076 
Component 3233: Size: 2, Nodes: 1151 4284 6858 
Component 3234: Size: 2, Nodes: 1673 2085 3744 
Component 3235: Size: 2, Nodes: 5555 7236 7283 
Component 3236: Size: 2, Nodes: 3583 4205 5822 
Component 3237: Size: 2, Nodes: 5556 6369 6737 
Component 3238: Size: 2, Nodes: 1699 2774 2804 
Component 3239: Size: 2, Nodes: 4173 4209 7172 
Component 3240: Size: 2, Nodes: 1403 2987 4734 
Component 3241: Size: 2, Nodes: 2785 5565 6407 
Component 3242: Size: 2, Nodes: 2756 3317 3931 
Component 3243: Size: 2, Nodes: 4930 5574 5583 
Component 3244: Size: 2, Nodes: 3212 5574 5856 
Component 3245: Size: 2, Nodes: 2215 3320 3743 
Component 3246: Size: 2, Nodes: 2729 3322 7578 
Component 3247: Size: 2, Nodes: 3258 5577 7084 
Component 3248: Size: 2, Nodes: 1404 2853 6021 
Component 3249: Size: 2, Nodes: 4219 6635 7570 
Component 3250: Size: 2, Nodes: 1794 3324 4545 
Component 3251: Size: 2, Nodes: 4222 4881 5724 
Component 3252: Size: 2, Nodes: 5585 6465 6616 
Component 3253: Size: 2, Nodes: 146 6766 6945 
Component 3254: Size: 2, Nodes: 637 3872 4124 
Component 3255: Size: 2, Nodes: 1407 6047 7571 
Component 3256: Size: 2, Nodes: 774 3076 3465 
Component 3257: Size: 2, Nodes: 147 1878 5577 
Component 3258: Size: 2, Nodes: 2706 4237 4845 
Component 3259: Size: 2, Nodes: 1158 1179 2690 
Component 3260: Size: 2, Nodes: 1715 3773 7449 
Component 3261: Size: 2, Nodes: 1934 4240 6687 
Component 3262: Size: 2, Nodes: 103 2104 7212 
Component 3263: Size: 2, Nodes: 5071 5603 6109 
Component 3264: Size: 2, Nodes: 1413 3185 7364 
Component 3265: Size: 2, Nodes: 983 5607 6340 
Component 3266: Size: 2, Nodes: 2853 5609 6171 
Component 3267: Size: 2, Nodes: 2108 3747 6427 
Component 3268: Size: 2, Nodes: 2629 2668 6199 
Component 3269: Size: 2, Nodes: 1688 3340 4914 
Component 3270: Size: 2, Nodes: 5577 5612 7330 
Component 3271: Size: 2, Nodes: 5612 6670 7410 
Component 3272: Size: 2, Nodes: 4251 4718 6364 
Component 3273: Size: 2, Nodes: 4279 5615 7415 
Component 3274: Size: 2, Nodes: 1688 2109 7338 
Component 3275: Size: 2, Nodes: 5623 5691 7099 
Component 3276: Size: 2, Nodes: 1264 2111 6115 
Component 3277: Size: 2, Nodes: 5628 5847 6046 
Component 3278: Size: 2, Nodes: 216 4256 4820 
Component 3279: Size: 2, Nodes: 1414 3449 7609 
Component 3280: Size: 2, Nodes: 295 777 4901 
Component 3281: Size: 2, Nodes: 3180 4258 5390 
Component 3282: Size: 2, Nodes: 1419 2896 4535 
Component 3283: Size: 2, Nodes: 81 2808 3744 
Component 3284: Size: 2, Nodes: 1613 1726 3792 
Component 3285: Size: 2, Nodes: 1463 5639 5950 
Component 3286: Size: 2, Nodes: 523 5642 6865 
Component 3287: Size: 2, Nodes: 2644 5462 7273 
Component 3288: Size: 2, Nodes: 41 2646 4334 
Component 3289: Size: 2, Nodes: 5631 5645 6153 
Component 3290: Size: 2, Nodes: 438 1676 4045 
Component 3291: Size: 2, Nodes: 166 2125 4511 
Component 3292: Size: 2, Nodes: 2648 4456 6340 
Component 3293: Size: 2, Nodes: 437 5646 7148 
Component 3294: Size: 2, Nodes: 1425 3372 5624 
Component 3295: Size: 2, Nodes: 362 4784 5040 
Component 3296: Size: 2, Nodes: 2082 4276 4583 
Component 3297: Size: 2, Nodes: 1428 6407 6990 
Component 3298: Size: 2, Nodes: 3374 4278 7085 
Component 3299: Size: 2, Nodes: 202 228 2185 
Component 3300: Size: 2, Nodes: 1157 4284 6858 
Component 3301: Size: 2, Nodes: 1649 4288 7586 
Component 3302: Size: 2, Nodes: 3364 3458 7579 
Component 3303: Size: 2, Nodes: 787 5496 5844 
Component 3304: Size: 2, Nodes: 1739 5652 7279 
Component 3305: Size: 2, Nodes: 3370 3631 4358 
Component 3306: Size: 2, Nodes: 3372 5178 6563 
Component 3307: Size: 2, Nodes: 5426 5676 7584 
Component 3308: Size: 2, Nodes: 2509 4298 6816 
Component 3309: Size: 2, Nodes: 3373 3860 5041 
Component 3310: Size: 2, Nodes: 3374 4928 5243 
Component 3311: Size: 2, Nodes: 2491 5682 6289 
Component 3312: Size: 2, Nodes: 3765 5682 7032 
Component 3313: Size: 2, Nodes: 3445 4303 4323 
Component 3314: Size: 2, Nodes: 2136 3153 6632 
Component 3315: Size: 2, Nodes: 5686 5733 6266 
Component 3316: Size: 2, Nodes: 3038 4306 6367 
Component 3317: Size: 2, Nodes: 1077 5691 7099 
Component 3318: Size: 2, Nodes: 1803 4307 4593 
Component 3319: Size: 2, Nodes: 4121 4308 5900 
Component 3320: Size: 2, Nodes: 2137 5932 6758 
Component 3321: Size: 2, Nodes: 3379 3750 4810 
Component 3322: Size: 2, Nodes: 1375 1740 6079 
Component 3323: Size: 2, Nodes: 3583 5705 6656 
Component 3324: Size: 2, Nodes: 3083 5705 6682 
Component 3325: Size: 2, Nodes: 1174 3872 7586 
Component 3326: Size: 2, Nodes: 1741 5109 6702 
Component 3327: Size: 2, Nodes: 2674 6799 7028 
Component 3328: Size: 2, Nodes: 4984 5710 6424 
Component 3329: Size: 2, Nodes: 864 4320 7128 
Component 3330: Size: 2, Nodes: 1175 3560 7099 
Component 3331: Size: 2, Nodes: 1744 7404 7603 
Component 3332: Size: 2, Nodes: 4323 4337 5202 
Component 3333: Size: 2, Nodes: 19 2688 5900 
Component 3334: Size: 2, Nodes: 1140 3390 3852 
Component 3335: Size: 2, Nodes: 2671 2689 3340 
Component 3336: Size: 2, Nodes: 5657 5724 6376 
Component 3337: Size: 2, Nodes: 3393 3554 7338 
Component 3338: Size: 2, Nodes: 1712 4334 4619 
Component 3339: Size: 2, Nodes: 3395 5421 6462 
Component 3340: Size: 2, Nodes: 5733 6045 6266 
Component 3341: Size: 2, Nodes: 0 5734 6561 
Component 3342: Size: 2, Nodes: 4451 5742 6887 
Component 3343: Size: 2, Nodes: 5409 5742 7315 
Component 3344: Size: 2, Nodes: 1440 3037 5509 
Component 3345: Size: 2, Nodes: 5750 6261 7027 
Component 3346: Size: 2, Nodes: 5753 6138 6240 
Component 3347: Size: 2, Nodes: 4335 5464 7152 
Component 3348: Size: 2, Nodes: 1746 1847 7354 
Component 3349: Size: 2, Nodes: 2145 2297 2469 
Component 3350: Size: 2, Nodes: 1532 4337 6211 
Component 3351: Size: 2, Nodes: 365 1794 6969 
Component 3352: Size: 2, Nodes: 648 3180 4915 
Component 3353: Size: 2, Nodes: 3402 6340 7364 
Component 3354: Size: 2, Nodes: 1849 2153 6724 
Component 3355: Size: 2, Nodes: 4347 5149 7070 
Component 3356: Size: 2, Nodes: 1056 5772 6240 
Component 3357: Size: 2, Nodes: 212 4348 6015 
Component 3358: Size: 2, Nodes: 965 5125 5579 
Component 3359: Size: 2, Nodes: 773 793 3180 
Component 3360: Size: 2, Nodes: 533 7223 7338 
Component 3361: Size: 2, Nodes: 2248 2706 7245 
Component 3362: Size: 2, Nodes: 2250 4355 7154 
Component 3363: Size: 2, Nodes: 2158 3501 6128 
Component 3364: Size: 2, Nodes: 461 2707 6017 
Component 3365: Size: 2, Nodes: 1963 4358 6406 
Component 3366: Size: 2, Nodes: 2707 4794 4940 
Component 3367: Size: 2, Nodes: 4359 6552 7489 
Component 3368: Size: 2, Nodes: 4144 4363 5546 
Component 3369: Size: 2, Nodes: 3340 5810 7223 
Component 3370: Size: 2, Nodes: 2509 3416 4548 
Component 3371: Size: 2, Nodes: 2709 7177 7586 
Component 3372: Size: 2, Nodes: 2712 5822 6417 
Component 3373: Size: 2, Nodes: 523 1447 3447 
Component 3374: Size: 2, Nodes: 1575 2712 7069 
Component 3375: Size: 2, Nodes: 523 1185 5987 
Component 3376: Size: 2, Nodes: 4372 5816 6360 
Component 3377: Size: 2, Nodes: 3426 5005 5266 
Component 3378: Size: 2, Nodes: 534 4211 5630 
Component 3379: Size: 2, Nodes: 1877 4375 4839 
Component 3380: Size: 2, Nodes: 5286 5835 6667 
Component 3381: Size: 2, Nodes: 2021 5836 6616 
Component 3382: Size: 2, Nodes: 1106 5837 7541 
Component 3383: Size: 2, Nodes: 2164 5345 5894 
Component 3384: Size: 2, Nodes: 536 3041 6745 
Component 3385: Size: 2, Nodes: 1314 5850 6625 
Component 3386: Size: 2, Nodes: 1024 1453 2006 
Component 3387: Size: 2, Nodes: 3434 6077 6989 
Component 3388: Size: 2, Nodes: 973 1225 1327 
Component 3389: Size: 2, Nodes: 442 1858 6185 
Component 3390: Size: 2, Nodes: 4355 5856 7451 
Component 3391: Size: 2, Nodes: 976 981 2754 
Component 3392: Size: 2, Nodes: 5858 6634 6954 
Component 3393: Size: 2, Nodes: 1573 3440 6508 
Component 3394: Size: 2, Nodes: 231 3441 4451 
Component 3395: Size: 2, Nodes: 151 5987 6711 
Component 3396: Size: 2, Nodes: 610 1782 5277 
Component 3397: Size: 2, Nodes: 443 2183 3102 
Component 3398: Size: 2, Nodes: 3448 3506 4374 
Component 3399: Size: 2, Nodes: 2608 3449 7189 
Component 3400: Size: 2, Nodes: 4505 5876 7300 
Component 3401: Size: 2, Nodes: 1390 5877 6563 
Component 3402: Size: 2, Nodes: 463 3449 4798 
Component 3403: Size: 2, Nodes: 1940 2184 4784 
Component 3404: Size: 2, Nodes: 984 3451 7073 
Component 3405: Size: 2, Nodes: 2930 5898 7079 
Component 3406: Size: 2, Nodes: 1464 2397 7247 
