---------------------------------------------------
Results for bin/tarjan_vishkin_par on hep dataset with 6 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/hep.txt...
Initializing graph with 12007 nodes...
Loading edges...
Graph loaded: 12007 nodes, 237010 edges
Component 5226: Size: 3, Nodes: 737 11422 11523 11841 
Component 5227: Size: 3, Nodes: 4418 4814 5006 8075 
Component 5228: Size: 3, Nodes: 3746 4893 7803 11854 
Component 5229: Size: 3, Nodes: 1944 3526 8321 9395 
Component 5230: Size: 3, Nodes: 1844 4942 6331 8705 
Component 5231: Size: 3, Nodes: 296 888 2618 12005 
Component 5232: Size: 3, Nodes: 3711 9149 9463 10029 
Component 5233: Size: 3, Nodes: 4648 10793 11337 11343 
Component 5234: Size: 3, Nodes: 2737 5123 5852 5858 
Component 5235: Size: 3, Nodes: 11020 11171 11231 11520 
Component 5236: Size: 3, Nodes: 1753 2832 3835 6217 
Component 5237: Size: 3, Nodes: 288 5801 7386 8447 
Component 5238: Size: 3, Nodes: 5212 7438 8101 11446 
Component 5239: Size: 3, Nodes: 2420 4499 6103 7900 
Component 5240: Size: 3, Nodes: 2693 6601 6911 7275 
Component 5241: Size: 3, Nodes: 8331 8333 8713 10699 
Component 5242: Size: 3, Nodes: 2871 5617 9095 10821 
Component 5243: Size: 3, Nodes: 6567 6922 8093 10481 
Component 5244: Size: 3, Nodes: 2465 2671 10527 10665 
Component 5245: Size: 3, Nodes: 2335 6601 7888 7898 
Component 5246: Size: 3, Nodes: 2335 3390 6601 7898 
Component 5247: Size: 3, Nodes: 1521 5901 8996 9311 
Component 5248: Size: 3, Nodes: 6937 7666 8418 8951 
Component 5249: Size: 3, Nodes: 2581 6687 8769 9275 
Component 5250: Size: 3, Nodes: 3759 6592 9968 10592 
Component 5251: Size: 3, Nodes: 5219 5899 9196 11483 
Component 5252: Size: 3, Nodes: 6933 9347 9387 11888 
Component 5253: Size: 3, Nodes: 1281 2319 7813 8927 
Component 5254: Size: 3, Nodes: 517 7003 8093 10004 
Component 5255: Size: 3, Nodes: 7035 7281 7420 11043 
Component 5256: Size: 3, Nodes: 280 10556 11238 11859 
Component 5257: Size: 3, Nodes: 2941 3187 6141 8534 
Component 5258: Size: 3, Nodes: 174 443 1726 11724 
Component 5259: Size: 3, Nodes: 3988 4131 10241 11862 
Component 5260: Size: 3, Nodes: 5976 7823 11678 11883 
Component 5261: Size: 3, Nodes: 4155 7433 10049 11386 
Component 5262: Size: 3, Nodes: 7919 8810 9878 11811 
Component 5263: Size: 3, Nodes: 1319 8128 10533 11058 
Component 5264: Size: 3, Nodes: 1615 5347 6233 9952 
Component 5265: Size: 3, Nodes: 8826 8905 9854 11062 
Component 5266: Size: 3, Nodes: 5888 8647 9304 9932 
Component 5267: Size: 3, Nodes: 3192 4862 10496 10800 
Component 5268: Size: 3, Nodes: 1760 8647 9932 9982 
Component 5269: Size: 3, Nodes: 3320 6562 7563 11570 
Component 5270: Size: 3, Nodes: 5991 11416 11608 11734 
Component 5271: Size: 3, Nodes: 11487 11527 11798 11841 
Component 5272: Size: 3, Nodes: 3003 8166 10132 10770 
Component 5273: Size: 3, Nodes: 893 4491 4897 10963 
Component 5274: Size: 3, Nodes: 3192 7748 10496 10800 
Component 5275: Size: 3, Nodes: 2349 3447 6955 7272 
Component 5276: Size: 3, Nodes: 6281 7322 7434 8908 
Component 5277: Size: 3, Nodes: 5507 6281 8908 8917 
Component 5278: Size: 3, Nodes: 6536 6650 8991 11376 
Component 5279: Size: 3, Nodes: 3420 4839 4913 7272 
Component 5280: Size: 3, Nodes: 2746 4288 9771 10637 
Component 5281: Size: 3, Nodes: 1879 4447 7403 10866 
Component 5282: Size: 3, Nodes: 10087 11344 11861 11953 
Component 5283: Size: 3, Nodes: 1611 2440 9280 10999 
Component 5284: Size: 3, Nodes: 2859 5375 6837 9883 
Component 5285: Size: 3, Nodes: 5776 7096 7715 10312 
Component 5286: Size: 3, Nodes: 2659 4552 9884 11042 
Component 5287: Size: 3, Nodes: 4284 6046 10825 11972 
Component 5288: Size: 3, Nodes: 432 4778 5243 7392 
Component 5289: Size: 3, Nodes: 2848 4339 9243 9517 
Component 5290: Size: 3, Nodes: 2426 2500 6396 8387 
Component 5291: Size: 3, Nodes: 4878 5907 7350 7700 
Component 5292: Size: 3, Nodes: 2074 2740 7799 11269 
Component 5293: Size: 3, Nodes: 5617 6389 8195 9918 
Component 5294: Size: 3, Nodes: 1494 6990 7425 8219 
Component 5295: Size: 3, Nodes: 2757 3968 6327 11762 
Component 5296: Size: 3, Nodes: 1390 2770 7065 9424 
Component 5297: Size: 3, Nodes: 3004 3113 3216 8079 
Component 5298: Size: 3, Nodes: 5342 9738 10517 11672 
Component 5299: Size: 3, Nodes: 199 1184 1654 10365 
Component 5300: Size: 3, Nodes: 699 1016 1640 8445 
Component 5301: Size: 3, Nodes: 199 1654 4923 10365 
Component 5302: Size: 3, Nodes: 407 1673 1973 9545 
Component 5303: Size: 3, Nodes: 6698 7532 7675 11529 
Component 5304: Size: 3, Nodes: 273 1018 5462 10586 
Component 5305: Size: 3, Nodes: 2435 3622 7880 8489 
Component 5306: Size: 3, Nodes: 3862 8044 10171 10664 
Component 5307: Size: 3, Nodes: 501 3862 9251 10171 
Component 5308: Size: 3, Nodes: 590 4814 7836 11019 
Component 5309: Size: 3, Nodes: 3921 6209 10445 11942 
Component 5310: Size: 3, Nodes: 2046 2961 8416 9869 
Component 5311: Size: 3, Nodes: 6988 9039 10336 10779 
Component 5312: Size: 3, Nodes: 1245 1777 5449 8368 
Component 5313: Size: 3, Nodes: 1245 1777 7076 8368 
Component 5314: Size: 3, Nodes: 381 4849 7813 9651 
Component 5315: Size: 3, Nodes: 7030 8046 8401 9568 
Component 5316: Size: 3, Nodes: 2999 3758 5742 6598 
Component 5317: Size: 3, Nodes: 5227 8324 8587 11265 
Component 5318: Size: 3, Nodes: 1970 4976 7906 9817 
Component 5319: Size: 3, Nodes: 2215 2306 3493 10502 
Component 5320: Size: 3, Nodes: 1056 6109 7683 10665 
Component 5321: Size: 3, Nodes: 6296 6459 9101 11089 
Component 5322: Size: 3, Nodes: 5656 11149 11707 11843 
Component 5323: Size: 3, Nodes: 1506 4821 9495 11545 
Component 5324: Size: 3, Nodes: 509 2985 6357 10574 
Component 5325: Size: 3, Nodes: 3706 4730 6688 11584 
Component 5326: Size: 3, Nodes: 5873 11319 11632 11901 
Component 5327: Size: 3, Nodes: 5925 6296 9101 11089 
Component 5328: Size: 3, Nodes: 6291 7422 8194 8864 
Component 5329: Size: 3, Nodes: 2619 9479 10036 11428 
Component 5330: Size: 3, Nodes: 2982 3925 9941 11231 
Component 5331: Size: 3, Nodes: 2619 4373 9479 11428 
Component 5332: Size: 3, Nodes: 8270 10097 10246 11028 
Component 5333: Size: 3, Nodes: 252 5439 6115 11825 
Component 5334: Size: 3, Nodes: 6068 6115 8017 11433 
Component 5335: Size: 3, Nodes: 2143 4486 5548 7537 
Component 5336: Size: 3, Nodes: 2506 5798 5871 7451 
Component 5337: Size: 3, Nodes: 853 5850 10688 11581 
Component 5338: Size: 3, Nodes: 4251 7739 8242 11424 
Component 5339: Size: 3, Nodes: 2898 3190 4316 5995 
Component 5340: Size: 3, Nodes: 2898 3190 5995 6872 
Component 5341: Size: 3, Nodes: 1155 5560 10695 11224 
Component 5342: Size: 3, Nodes: 3264 5610 5995 11698 
Component 5343: Size: 3, Nodes: 5915 7947 9047 9131 
Component 5344: Size: 3, Nodes: 1534 3761 6087 11217 
Component 5345: Size: 3, Nodes: 4921 6197 10713 11869 
Component 5346: Size: 3, Nodes: 1039 3091 4132 10298 
Component 5347: Size: 3, Nodes: 6704 9223 10960 11901 
Component 5348: Size: 3, Nodes: 2395 3416 4372 8897 
Component 5349: Size: 3, Nodes: 2264 3407 8572 11433 
Component 5350: Size: 3, Nodes: 2634 9977 10719 11988 
Component 5351: Size: 3, Nodes: 1655 1882 2108 8823 
Component 5352: Size: 3, Nodes: 2420 8400 8647 11579 
Component 5353: Size: 3, Nodes: 2558 4736 8952 11161 
Component 5354: Size: 3, Nodes: 7602 7986 9644 10442 
Component 5355: Size: 3, Nodes: 930 7716 10699 11481 
Component 5356: Size: 3, Nodes: 3814 8925 9154 10665 
Component 5357: Size: 3, Nodes: 4746 9673 11329 11616 
Component 5358: Size: 3, Nodes: 4114 4620 9655 11240 
Component 5359: Size: 3, Nodes: 164 3121 4694 11098 
Component 5360: Size: 3, Nodes: 1901 2044 10082 10388 
Component 5361: Size: 3, Nodes: 5728 9357 10838 11020 
Component 5362: Size: 3, Nodes: 1419 1816 4212 5335 
Component 5363: Size: 3, Nodes: 598 2984 5812 6657 
Component 5364: Size: 3, Nodes: 2600 2638 3461 3709 
Component 5365: Size: 3, Nodes: 5087 5361 9167 10840 
Component 5366: Size: 3, Nodes: 6986 8520 9783 11831 
Component 5367: Size: 3, Nodes: 5193 8067 8732 9944 
Component 5368: Size: 3, Nodes: 1296 5241 5794 6702 
Component 5369: Size: 3, Nodes: 2245 7855 10514 11207 
Component 5370: Size: 3, Nodes: 1705 5857 10861 10917 
Component 5371: Size: 3, Nodes: 6961 9232 10981 11051 
Component 5372: Size: 3, Nodes: 5755 6005 6059 6961 
Component 5373: Size: 3, Nodes: 2725 4774 6628 11172 
Component 5374: Size: 3, Nodes: 2708 3939 6343 8598 
Component 5375: Size: 3, Nodes: 157 3939 9907 10020 
Component 5376: Size: 3, Nodes: 2780 2931 7534 9280 
Component 5377: Size: 3, Nodes: 2965 5852 7394 7854 
Component 5378: Size: 3, Nodes: 170 4917 5123 10437 
Component 5379: Size: 3, Nodes: 4397 5682 5852 10067 
Component 5380: Size: 3, Nodes: 3828 7942 8619 11501 
Component 5381: Size: 3, Nodes: 3374 3963 11688 11895 
Component 5382: Size: 3, Nodes: 3320 7563 8665 11570 
Component 5383: Size: 3, Nodes: 2985 9002 9586 9911 
Component 5384: Size: 3, Nodes: 11166 11242 11846 11944 
Component 5385: Size: 3, Nodes: 4337 10537 10632 11655 
Component 5386: Size: 3, Nodes: 323 352 2176 2537 
Component 5387: Size: 3, Nodes: 11325 11688 11895 11931 
Component 5388: Size: 3, Nodes: 10726 10766 11156 11208 
Component 5389: Size: 3, Nodes: 1747 3353 5987 6086 
Component 5390: Size: 3, Nodes: 2514 3588 11685 11924 
Component 5391: Size: 3, Nodes: 9490 9966 11389 11834 
Component 5392: Size: 3, Nodes: 2058 2907 4130 11466 
Component 5393: Size: 3, Nodes: 593 8815 10369 11028 
Component 5394: Size: 3, Nodes: 1124 6388 8382 9722 
Component 5395: Size: 3, Nodes: 505 719 5193 8067 
Component 5396: Size: 3, Nodes: 4181 9376 9550 10668 
Component 5397: Size: 3, Nodes: 1624 8129 9981 10830 
Component 5398: Size: 3, Nodes: 3926 7502 7653 9982 
Component 5399: Size: 3, Nodes: 2611 3240 6507 9178 
Component 5400: Size: 3, Nodes: 4107 6493 8954 8975 
Component 5401: Size: 3, Nodes: 6171 9322 9980 11228 
Component 5402: Size: 3, Nodes: 1678 6493 7009 8954 
Component 5403: Size: 3, Nodes: 5559 10487 11277 11348 
Component 5404: Size: 3, Nodes: 1272 4394 6035 11895 
Component 5405: Size: 3, Nodes: 3229 8082 10293 11205 
Component 5406: Size: 3, Nodes: 120 7601 9965 11385 
Component 5407: Size: 3, Nodes: 4702 5878 7594 9062 
Component 5408: Size: 3, Nodes: 1943 4737 4916 10520 
Component 5409: Size: 3, Nodes: 7246 7469 9156 10547 
Component 5410: Size: 3, Nodes: 1273 1319 11217 11875 
Component 5411: Size: 3, Nodes: 2941 3187 4073 10897 
Component 5412: Size: 3, Nodes: 4438 5291 5394 5752 
Component 5413: Size: 3, Nodes: 4178 7047 10626 11325 
Component 5414: Size: 3, Nodes: 4438 5291 10581 10841 
Component 5415: Size: 3, Nodes: 467 1999 3889 6833 
Component 5416: Size: 3, Nodes: 1293 1999 3889 6833 
Component 5417: Size: 3, Nodes: 1999 2229 3889 6833 
Component 5418: Size: 3, Nodes: 9923 11340 11358 11952 
Component 5419: Size: 3, Nodes: 2130 4287 4800 10040 
Component 5420: Size: 3, Nodes: 3516 7897 8324 11062 
Component 5421: Size: 3, Nodes: 5376 7363 7453 11816 
Component 5422: Size: 3, Nodes: 353 3423 5570 9289 
Component 5423: Size: 3, Nodes: 3428 9629 10659 11874 
Component 5424: Size: 3, Nodes: 1215 2041 3529 9602 
Component 5425: Size: 3, Nodes: 8047 10086 10875 11182 
Component 5426: Size: 3, Nodes: 1311 8806 11355 11558 
Component 5427: Size: 3, Nodes: 103 320 2028 2986 
Component 5428: Size: 3, Nodes: 2683 3648 6047 10934 
Component 5429: Size: 3, Nodes: 6497 6748 7797 8453 
Component 5430: Size: 3, Nodes: 6482 11636 11706 11948 
Component 5431: Size: 3, Nodes: 3012 5739 6294 8489 
Component 5432: Size: 3, Nodes: 1077 3570 4189 11183 
Component 5433: Size: 3, Nodes: 2349 3828 6426 10169 
Component 5434: Size: 3, Nodes: 3143 6296 6459 9101 
Component 5435: Size: 3, Nodes: 1374 9775 10931 11347 
Component 5436: Size: 3, Nodes: 5619 6759 7304 11013 
Component 5437: Size: 3, Nodes: 1808 7675 8045 11016 
Component 5438: Size: 3, Nodes: 1451 10273 10923 11091 
Component 5439: Size: 3, Nodes: 5053 6698 9535 11648 
Component 5440: Size: 3, Nodes: 2439 2497 7350 8768 
Component 5441: Size: 3, Nodes: 5827 7292 9819 10601 
Component 5442: Size: 3, Nodes: 647 5295 6118 7083 
Component 5443: Size: 3, Nodes: 3690 3693 5381 8064 
Component 5444: Size: 3, Nodes: 1678 6493 6530 7009 
Component 5445: Size: 3, Nodes: 647 5218 6118 7083 
Component 5446: Size: 3, Nodes: 657 6082 9971 11765 
Component 5447: Size: 3, Nodes: 3865 4167 6605 9209 
Component 5448: Size: 3, Nodes: 1851 3371 3694 11531 
Component 5449: Size: 3, Nodes: 2586 2640 6095 10327 
Component 5450: Size: 3, Nodes: 1191 1705 5857 9748 
Component 5451: Size: 3, Nodes: 24 4604 6565 6575 
Component 5452: Size: 3, Nodes: 1341 5294 5459 8763 
Component 5453: Size: 3, Nodes: 2522 3792 4725 9874 
Component 5454: Size: 3, Nodes: 517 3592 8052 8093 
Component 5455: Size: 3, Nodes: 3165 3963 11417 11872 
Component 5456: Size: 3, Nodes: 477 3008 10125 11237 
Component 5457: Size: 3, Nodes: 1511 4386 8644 10235 
Component 5458: Size: 3, Nodes: 2522 4849 4867 9874 
Component 5459: Size: 3, Nodes: 2609 6851 7141 11875 
Component 5460: Size: 3, Nodes: 2243 4783 6885 7534 
Component 5461: Size: 3, Nodes: 2525 4616 6055 9094 
Component 5462: Size: 3, Nodes: 207 697 5104 6302 
Component 5463: Size: 3, Nodes: 5835 7977 8384 11649 
Component 5464: Size: 3, Nodes: 2607 2711 3913 11333 
Component 5465: Size: 3, Nodes: 7053 8803 11114 11185 
Component 5466: Size: 3, Nodes: 4466 6423 8573 11187 
Component 5467: Size: 3, Nodes: 6823 7318 7390 10168 
Component 5468: Size: 3, Nodes: 4665 5603 5980 8628 
Component 5469: Size: 3, Nodes: 3589 6051 6062 11911 
Component 5470: Size: 3, Nodes: 5339 7858 9701 10821 
Component 5471: Size: 3, Nodes: 1954 5142 5830 7191 
Component 5472: Size: 3, Nodes: 332 6603 6840 11114 
Component 5473: Size: 3, Nodes: 991 3364 6954 11620 
Component 5474: Size: 3, Nodes: 2020 3730 9678 10716 
Component 5475: Size: 3, Nodes: 6943 8237 11341 11485 
Component 5476: Size: 2, Nodes: 3657 7294 9877 
Component 5477: Size: 2, Nodes: 1309 1969 2258 
Component 5478: Size: 2, Nodes: 5549 6172 11329 
Component 5479: Size: 2, Nodes: 3365 3995 7091 
Component 5480: Size: 2, Nodes: 3995 5905 7091 
Component 5481: Size: 2, Nodes: 32 3091 5964 
Component 5482: Size: 2, Nodes: 1205 6424 9174 
Component 5483: Size: 2, Nodes: 2093 4176 9219 
Component 5484: Size: 2, Nodes: 1281 1938 9174 
Component 5485: Size: 2, Nodes: 2433 6187 9174 
Component 5486: Size: 2, Nodes: 3646 6627 8281 
Component 5487: Size: 2, Nodes: 3086 7430 11329 
Component 5488: Size: 2, Nodes: 181 11017 11115 
Component 5489: Size: 2, Nodes: 2525 6242 9094 
Component 5490: Size: 2, Nodes: 614 1844 4942 
Component 5491: Size: 2, Nodes: 11329 11334 11612 
Component 5492: Size: 2, Nodes: 1484 11329 11736 
Component 5493: Size: 2, Nodes: 1300 9056 10598 
Component 5494: Size: 2, Nodes: 2957 8288 11068 
Component 5495: Size: 2, Nodes: 2900 6249 11886 
Component 5496: Size: 2, Nodes: 387 2109 6720 
Component 5497: Size: 2, Nodes: 387 2109 7539 
Component 5498: Size: 2, Nodes: 2446 2939 6102 
Component 5499: Size: 2, Nodes: 284 7539 9258 
Component 5500: Size: 2, Nodes: 6255 6658 7717 
Component 5501: Size: 2, Nodes: 1272 4199 6912 
Component 5502: Size: 2, Nodes: 1272 6912 10803 
Component 5503: Size: 2, Nodes: 2479 5591 8288 
Component 5504: Size: 2, Nodes: 2752 3281 9710 
Component 5505: Size: 2, Nodes: 2519 2885 4291 
Component 5506: Size: 2, Nodes: 1363 1583 8529 
Component 5507: Size: 2, Nodes: 690 5684 11744 
Component 5508: Size: 2, Nodes: 25 643 5294 
Component 5509: Size: 2, Nodes: 843 6667 6861 
Component 5510: Size: 2, Nodes: 6709 7458 10190 
Component 5511: Size: 2, Nodes: 1300 9056 11955 
Component 5512: Size: 2, Nodes: 2611 2887 3133 
Component 5513: Size: 2, Nodes: 3534 4354 8866 
Component 5514: Size: 2, Nodes: 7453 9360 11966 
Component 5515: Size: 2, Nodes: 958 5857 11757 
Component 5516: Size: 2, Nodes: 276 9294 11317 
Component 5517: Size: 2, Nodes: 5137 6325 11656 
Component 5518: Size: 2, Nodes: 4341 6812 8375 
Component 5519: Size: 2, Nodes: 10147 10324 10382 
Component 5520: Size: 2, Nodes: 4468 7310 9041 
Component 5521: Size: 2, Nodes: 3079 4924 6765 
Component 5522: Size: 2, Nodes: 4924 10514 11521 
Component 5523: Size: 2, Nodes: 1086 7219 8720 
Component 5524: Size: 2, Nodes: 6224 7986 8656 
Component 5525: Size: 2, Nodes: 798 2519 5464 
Component 5526: Size: 2, Nodes: 5394 6707 6752 
Component 5527: Size: 2, Nodes: 4193 5815 11222 
Component 5528: Size: 2, Nodes: 7773 9100 10637 
Component 5529: Size: 2, Nodes: 3156 6081 11595 
Component 5530: Size: 2, Nodes: 5981 6076 6081 
Component 5531: Size: 2, Nodes: 1273 7219 7764 
Component 5532: Size: 2, Nodes: 822 11323 11412 
Component 5533: Size: 2, Nodes: 8501 11323 11968 
Component 5534: Size: 2, Nodes: 7219 11401 11475 
Component 5535: Size: 2, Nodes: 671 2083 3885 
Component 5536: Size: 2, Nodes: 6089 6824 10115 
Component 5537: Size: 2, Nodes: 7 1007 4864 
Component 5538: Size: 2, Nodes: 975 1675 6448 
Component 5539: Size: 2, Nodes: 2803 9514 9552 
Component 5540: Size: 2, Nodes: 3027 3738 11148 
Component 5541: Size: 2, Nodes: 1004 3141 9280 
Component 5542: Size: 2, Nodes: 5216 7178 8162 
Component 5543: Size: 2, Nodes: 5361 9059 9167 
Component 5544: Size: 2, Nodes: 18 1946 9982 
Component 5545: Size: 2, Nodes: 5513 6784 8162 
Component 5546: Size: 2, Nodes: 694 9258 9280 
Component 5547: Size: 2, Nodes: 1874 1942 11729 
Component 5548: Size: 2, Nodes: 125 7140 10468 
Component 5549: Size: 2, Nodes: 125 7140 9132 
Component 5550: Size: 2, Nodes: 6091 8815 10439 
Component 5551: Size: 2, Nodes: 1407 3554 4351 
Component 5552: Size: 2, Nodes: 990 1472 6477 
Component 5553: Size: 2, Nodes: 7138 8162 8779 
Component 5554: Size: 2, Nodes: 3983 4890 10688 
Component 5555: Size: 2, Nodes: 5436 10500 10862 
Component 5556: Size: 2, Nodes: 5436 9763 10862 
Component 5557: Size: 2, Nodes: 352 3338 7282 
Component 5558: Size: 2, Nodes: 10500 10593 10862 
Component 5559: Size: 2, Nodes: 598 3416 5823 
Component 5560: Size: 2, Nodes: 268 1464 6968 
Component 5561: Size: 2, Nodes: 638 3067 6968 
Component 5562: Size: 2, Nodes: 2106 6331 8705 
Component 5563: Size: 2, Nodes: 638 6968 7851 
Component 5564: Size: 2, Nodes: 1075 3052 11489 
Component 5565: Size: 2, Nodes: 3967 6191 10625 
Component 5566: Size: 2, Nodes: 3967 7602 10442 
Component 5567: Size: 2, Nodes: 638 2453 10769 
Component 5568: Size: 2, Nodes: 2438 7074 7655 
Component 5569: Size: 2, Nodes: 2495 5389 8203 
Component 5570: Size: 2, Nodes: 295 3344 4556 
Component 5571: Size: 2, Nodes: 6489 8561 11892 
Component 5572: Size: 2, Nodes: 2660 3416 8897 
Component 5573: Size: 2, Nodes: 352 2176 9141 
Component 5574: Size: 2, Nodes: 750 3675 6275 
Component 5575: Size: 2, Nodes: 5530 8268 9511 
Component 5576: Size: 2, Nodes: 2853 6425 8252 
Component 5577: Size: 2, Nodes: 352 3338 10591 
Component 5578: Size: 2, Nodes: 9327 9952 11842 
Component 5579: Size: 2, Nodes: 4434 8664 9102 
Component 5580: Size: 2, Nodes: 2807 3869 10307 
Component 5581: Size: 2, Nodes: 2807 3869 10606 
Component 5582: Size: 2, Nodes: 6005 8583 8939 
Component 5583: Size: 2, Nodes: 4554 8401 8403 
Component 5584: Size: 2, Nodes: 5759 6425 10784 
Component 5585: Size: 2, Nodes: 1541 3080 10433 
Component 5586: Size: 2, Nodes: 4716 8401 11891 
Component 5587: Size: 2, Nodes: 1398 2528 5656 
Component 5588: Size: 2, Nodes: 2891 4752 8719 
Component 5589: Size: 2, Nodes: 1459 8406 8668 
Component 5590: Size: 2, Nodes: 1507 11231 11427 
Component 5591: Size: 2, Nodes: 627 898 3849 
Component 5592: Size: 2, Nodes: 4554 8148 8401 
Component 5593: Size: 2, Nodes: 26 4819 5619 
Component 5594: Size: 2, Nodes: 26 4819 7308 
Component 5595: Size: 2, Nodes: 4518 5342 9767 
Component 5596: Size: 2, Nodes: 4102 6252 11317 
Component 5597: Size: 2, Nodes: 7467 9767 10520 
Component 5598: Size: 2, Nodes: 6252 9151 11317 
Component 5599: Size: 2, Nodes: 221 350 10780 
Component 5600: Size: 2, Nodes: 4156 5720 8869 
Component 5601: Size: 2, Nodes: 9767 10033 10520 
Component 5602: Size: 2, Nodes: 7467 10033 10520 
Component 5603: Size: 2, Nodes: 1516 1648 3041 
Component 5604: Size: 2, Nodes: 5454 7735 9781 
Component 5605: Size: 2, Nodes: 7735 9781 10740 
Component 5606: Size: 2, Nodes: 934 8401 8403 
Component 5607: Size: 2, Nodes: 963 3433 9898 
Component 5608: Size: 2, Nodes: 3480 9949 11998 
Component 5609: Size: 2, Nodes: 4422 5311 10245 
Component 5610: Size: 2, Nodes: 181 1600 11115 
Component 5611: Size: 2, Nodes: 1600 3780 11115 
Component 5612: Size: 2, Nodes: 2707 11282 11531 
Component 5613: Size: 2, Nodes: 1250 4100 4410 
Component 5614: Size: 2, Nodes: 1710 2825 3753 
Component 5615: Size: 2, Nodes: 2212 10756 11219 
Component 5616: Size: 2, Nodes: 4034 5440 7247 
Component 5617: Size: 2, Nodes: 4034 7247 7260 
Component 5618: Size: 2, Nodes: 2216 3145 4707 
Component 5619: Size: 2, Nodes: 335 8198 9853 
Component 5620: Size: 2, Nodes: 3618 6853 8562 
Component 5621: Size: 2, Nodes: 3618 6853 8872 
Component 5622: Size: 2, Nodes: 1769 5422 10427 
Component 5623: Size: 2, Nodes: 3046 7029 8564 
Component 5624: Size: 2, Nodes: 3349 6076 10259 
Component 5625: Size: 2, Nodes: 6362 6749 7988 
Component 5626: Size: 2, Nodes: 6749 7988 9886 
Component 5627: Size: 2, Nodes: 1524 5377 8197 
Component 5628: Size: 2, Nodes: 5377 10152 11819 
Component 5629: Size: 2, Nodes: 1999 6190 9717 
Component 5630: Size: 2, Nodes: 664 1986 8964 
Component 5631: Size: 2, Nodes: 2043 8050 10924 
Component 5632: Size: 2, Nodes: 2249 4130 7580 
Component 5633: Size: 2, Nodes: 2857 3781 11897 
Component 5634: Size: 2, Nodes: 3781 6419 11897 
Component 5635: Size: 2, Nodes: 944 1624 8129 
Component 5636: Size: 2, Nodes: 4200 6970 7630 
Component 5637: Size: 2, Nodes: 741 3065 8652 
Component 5638: Size: 2, Nodes: 741 6998 9172 
Component 5639: Size: 2, Nodes: 1624 2834 8129 
Component 5640: Size: 2, Nodes: 1122 1123 9722 
Component 5641: Size: 2, Nodes: 1435 10859 10922 
Component 5642: Size: 2, Nodes: 296 1891 9549 
Component 5643: Size: 2, Nodes: 1122 5468 9722 
Component 5644: Size: 2, Nodes: 1203 2508 3623 
Component 5645: Size: 2, Nodes: 1203 3623 8329 
Component 5646: Size: 2, Nodes: 7951 8329 10755 
Component 5647: Size: 2, Nodes: 4867 5653 7345 
Component 5648: Size: 2, Nodes: 246 6817 10233 
Component 5649: Size: 2, Nodes: 3746 4893 5254 
Component 5650: Size: 2, Nodes: 3924 10233 10315 
Component 5651: Size: 2, Nodes: 1999 6190 10023 
Component 5652: Size: 2, Nodes: 2657 10234 11377 
Component 5653: Size: 2, Nodes: 530 6785 7373 
Component 5654: Size: 2, Nodes: 5023 9646 10637 
Component 5655: Size: 2, Nodes: 667 4665 6645 
Component 5656: Size: 2, Nodes: 4925 6861 11335 
Component 5657: Size: 2, Nodes: 4652 7022 11125 
Component 5658: Size: 2, Nodes: 4663 6645 8628 
Component 5659: Size: 2, Nodes: 752 8288 8435 
Component 5660: Size: 2, Nodes: 3840 6979 9378 
Component 5661: Size: 2, Nodes: 815 2030 3936 
Component 5662: Size: 2, Nodes: 2030 3936 9191 
Component 5663: Size: 2, Nodes: 1336 2169 7868 
Component 5664: Size: 2, Nodes: 210 7039 8702 
Component 5665: Size: 2, Nodes: 3426 7414 7661 
Component 5666: Size: 2, Nodes: 4048 4057 11276 
Component 5667: Size: 2, Nodes: 4057 4992 9160 
Component 5668: Size: 2, Nodes: 1552 3426 6819 
Component 5669: Size: 2, Nodes: 2627 5599 11993 
Component 5670: Size: 2, Nodes: 2722 4960 5709 
Component 5671: Size: 2, Nodes: 7035 7420 9159 
Component 5672: Size: 2, Nodes: 293 7660 10575 
Component 5673: Size: 2, Nodes: 2710 3733 11938 
Component 5674: Size: 2, Nodes: 280 8528 10556 
Component 5675: Size: 2, Nodes: 54 3079 5940 
Component 5676: Size: 2, Nodes: 5669 6122 10857 
Component 5677: Size: 2, Nodes: 405 1540 2411 
Component 5678: Size: 2, Nodes: 776 3811 6816 
Component 5679: Size: 2, Nodes: 1238 5352 11360 
Component 5680: Size: 2, Nodes: 10823 11360 11385 
Component 5681: Size: 2, Nodes: 3641 7113 7115 
Component 5682: Size: 2, Nodes: 1826 5851 7815 
Component 5683: Size: 2, Nodes: 7053 7621 7772 
Component 5684: Size: 2, Nodes: 763 1305 9258 
Component 5685: Size: 2, Nodes: 1981 8071 9200 
Component 5686: Size: 2, Nodes: 1981 8525 9200 
Component 5687: Size: 2, Nodes: 6601 7889 11221 
Component 5688: Size: 2, Nodes: 5465 6278 10022 
Component 5689: Size: 2, Nodes: 966 2326 8703 
Component 5690: Size: 2, Nodes: 2327 8700 8703 
Component 5691: Size: 2, Nodes: 968 5561 11822 
Component 5692: Size: 2, Nodes: 206 1930 6059 
Component 5693: Size: 2, Nodes: 1313 11255 11403 
Component 5694: Size: 2, Nodes: 934 8401 8402 
Component 5695: Size: 2, Nodes: 3598 9187 9287 
Component 5696: Size: 2, Nodes: 152 5780 8130 
Component 5697: Size: 2, Nodes: 1795 7255 7642 
